phylum,family,subfamily,genus,subgenus,scientific_name,status
Annelida,Tubificidae,NA,Bathydrilus,NA,Bathydrilus adriaticus,Cryptogenic
Annelida,Tubificidae,NA,Limnodriloides,NA,Limnodriloides claviger,Cryptogenic
Annelida,Tubificidae,NA,Limnodriloides,NA,Limnodriloides rubicundus,Cryptogenic
Annelida,Tubificidae,NA,Phallodrilus,NA,Phallodrilus molestus,Cryptogenic
Annelida,Tubificidae,NA,Phallodrilus,NA,Phallodrilus rectisetosus,Cryptogenic
Annelida,Tubificidae,NA,Tectidrilus,NA,Tectidrilus bori,Cryptogenic
Annelida,Tubificidae,NA,Thalassodrilides,NA,Thalassodrilides gurwitschi,Cryptogenic
Arthropoda,Anthuridae,NA,Mesanthura,NA,Mesanthura sp.,Introduced
Arthropoda,Aoridae,NA,Bemlos,NA,Bemlos concavus,Cryptogenic
Arthropoda,Aoridae,NA,Grandidierella,NA,Grandidierella bispinosa,Introduced
Arthropoda,Aoridae,NA,Grandidierella,NA,Grandidierella japonica,Introduced
Arthropoda,Apseudidae,NA,Apseudes,NA,Apseudes n. sp.,Introduced
Arthropoda,Apseudidae,NA,Parapseudes,NA,Parapseudes pedispinis,Introduced
Arthropoda,Balanidae,NA,Balanus,NA,Balanus amphitrite,Introduced
Arthropoda,Balanidae,NA,Balanus,NA,Balanus eburneus,Introduced
Arthropoda,Balanidae,NA,Balanus,NA,Balanus reticulatus,Introduced
Arthropoda,Calanoida,NA,Pseudodiaptomus,NA,Pseudodiaptomus marinus,Introduced
Arthropoda,Callipallenidae,NA,Pigrogromitus,NA,Pigrogromitus timsanus,Introduced
Arthropoda,Caprellidae,NA,Caprella,NA,Caprella equilibra,Cryptogenic
Arthropoda,Caprellidae,NA,Caprella,NA,Caprella penantis,Introduced
Arthropoda,Caprellidae,NA,Caprella,NA,Caprella scaura,Introduced
Arthropoda,Caprellidae,NA,Paracaprella,NA,Paracaprella pusilla,Introduced
Arthropoda,Cheluridae,NA,Tropichelura,NA,Tropichelura insulae,Introduced
Arthropoda,Chthamalidae,NA,Chthamalus,NA,Chthamalus proteus,Introduced
Arthropoda,Corophiidae,NA,Corophium,NA,Corophium acherusicum,Introduced
Arthropoda,Corophiidae,NA,Corophium,NA,Corophium baconi,Introduced
Arthropoda,Corophiidae,NA,Corophium,NA,Corophium insidiosum,Introduced
Arthropoda,Corophiidae,NA,Ericthonius,NA,Ericthonius brasiliensis,Introduced
Arthropoda,Cyclopoida,NA,Teredicola,NA,Teredicola typica,Introduced
Arthropoda,Gammaridae,NA,Elasmopus,NA,Elasmopus rapax,Introduced
Arthropoda,Gonodactylidae,NA,Gonodactylaceus,NA,Gonodactylaceus mutatus,Introduced
Arthropoda,Grapsidae,NA,Nanosesarma,NA,Nanosesarma minutum,Introduced
Arthropoda,Grapsidae,NA,Pachygrapsus,NA,Pachygrapsus fakaravensis,Introduced
Arthropoda,Halophilosciidae,NA,Halophiloscia,NA,Halophiloscia couchii,Introduced
Arthropoda,Harpacticoida,NA,Psammopsyllus,NA,Psammopsyllus stri,Introduced
Arthropoda,Isaeidae,NA,Photis,NA,Photis hawaiensis,Cryptogenic
Arthropoda,Ischyroceridae,NA,Leucothoe,NA,Leucothoe micronesiae,Introduced
Arthropoda,Janiridae,NA,Caecijaera,NA,Caecijaera horvathi,Introduced
Arthropoda,Leucothoidae,NA,Paraleucothoe,NA,Paraleucothoe flindersi,Introduced
Arthropoda,Ligiidae,NA,Ligia,NA,Ligia exotica,Introduced
Arthropoda,Limnoriidae,NA,Limnoria,NA,Limnoria tripunctata,Introduced
Arthropoda,Limnoriidae,NA,Paralimnoria,NA,Paralimnoria andrewsi,Introduced
Arthropoda,Majidae,NA,Schizophrys,NA,Schizophrys aspera,Introduced
Arthropoda,Mysidae,NA,Holmesimysis,NA,Holmesimysis costata,Introduced
Arthropoda,Nannastacidae,NA,Nannastacus,NA,Nannastacus sp.,Introduced
Arthropoda,Nannastacidae,NA,Schereocumella,NA,Schereocumella sp.,Introduced
Arthropoda,Olibrinidae,NA,Olibrinus,NA,Olibrinus truncatus,Introduced
Arthropoda,Palaemonidae,Palaemoninae,Macrobrachium,NA,Macrobrachium lar,Introduced
Arthropoda,Palaemonidae,Palaemoninae,Macrobrachium,NA,Macrobrachium rosenbergii,Introduced
Arthropoda,Panopeidae,NA,Neopanope,NA,Neopanope sp.,Introduced
Arthropoda,Panopeidae,NA,Panopeus,NA,Panopeus lacustris,Introduced
Arthropoda,Panopeidae,NA,Panopeus,NA,Panopeus pacificus,Introduced
Arthropoda,Philosciidae,NA,Littorophiloscia,NA,Littorophiloscia culebrae,Introduced
Arthropoda,Phoxichilidiidae,NA,Anoplodactylus,NA,Anoplodactylus arescus,Introduced
Arthropoda,Phoxichilidiidae,NA,Anoplodactylus,NA,Anoplodactylus portus,Cryptogenic
Arthropoda,Pilumnidae,NA,Glabropilumnus,NA,Glabropilumnus seminudus,Introduced
Arthropoda,Pilumnidae,NA,Pilumnus,NA,Pilumnus oahuensis,Introduced
Arthropoda,Pleustidae,NA,Parapleustes,NA,Parapleustes derzhavini,Introduced
Arthropoda,Podoceridae,NA,Podocerus,NA,Podocerus brasiliensis,Introduced
Arthropoda,Porcellionidae,NA,Porcellio,NA,Porcellio lamellatus lamellatus,Introduced
Arthropoda,Portunidae,NA,Callinectes,NA,Callinectes sapidus,Introduced
Arthropoda,Portunidae,NA,Carcinus,NA,Carcinus maenas,Introduced
Arthropoda,Portunidae,NA,Charybdis,Charybdis,Charybdis hellerii,Introduced
Arthropoda,Portunidae,NA,Scylla,NA,Scylla serrata,Introduced
Arthropoda,Pseudozuxidae,NA,Leptochelia,NA,Leptochelia dubia,Cryptogenic
Arthropoda,Scyphacidae,NA,Alloniscus,NA,Alloniscus oahuensis,Introduced
Arthropoda,Scyphacidae,NA,Armadilloniscus,NA,Armadilloniscus ellipticus,Introduced
Arthropoda,Sphaeromatidae,NA,Exosphaeroma,NA,Exosphaeroma sp.,Introduced
Arthropoda,Sphaeromatidae,NA,Gnorimosphaeroma,NA,Gnorimosphaeroma rayi,Introduced
Arthropoda,Sphaeromatidae,NA,Paracerceis,NA,Paracerceis sculpta,Introduced
Arthropoda,Sphaeromatidae,NA,Sphaeroma,NA,Sphaeroma quoyanum,Introduced
Arthropoda,Sphaeromatidae,NA,Sphaeroma,NA,Sphaeroma walkeri,Introduced
Arthropoda,Stenothoidae,NA,Stenothoe,NA,Stenothoe gallensis,Introduced
Arthropoda,Stenothoidae,NA,Stenothoe,NA,Stenothoe valida,Cryptogenic
Arthropoda,Talitroidae,NA,Orchestia,NA,Orchestia platensis,Introduced
Arthropoda,Uncertain,NA,Buchnerillo,NA,Buchnerillo sp.,Introduced
Arthropoda,Upogebiidae,NA,Upogebia,NA,Upogebia sp.,Introduced
Arthropoda,Xanthidae,NA,Atergatopsis,NA,Atergatopsis immigrans,Introduced
Chordata,Acanthuridae,NA,Paracanthurus,NA,Paracanthurus hepatus,Introduced
Chordata,Ascidiidae,NA,Ascidia,NA,Ascidia sp.,Introduced
Chordata,Ascidiidae,NA,Ascidia,NA,Ascidia sp.A,Introduced
Chordata,Ascidiidae,NA,Ascidia,NA,Ascidia sp.B,Introduced
Chordata,Ascidiidae,NA,Ascidia,NA,Ascidia sydneiensis,Introduced
Chordata,Ascidiidae,NA,Phallusia,NA,Phallusia nigra,Introduced
Chordata,Blennidae,NA,Omobranchus,NA,Omobranchus ferox,Introduced
Chordata,Blennidae,NA,Omobranchus,NA,Omobranchus rotundiceps,Introduced
Chordata,Blennidae,NA,Parablennius,NA,Parablennius thysanius,Introduced
Chordata,Blenniidae,NA,Omobranchus,NA,Omobranchus ferox,Introduced
Chordata,Blenniidae,NA,Omobranchus,NA,Omobranchus obliquus,Introduced
Chordata,Blenniidae,NA,Parablennius,NA,Parablennius thysanius,Introduced
Chordata,Cichlidae,NA,Oreochromus,NA,Oreochromus mossambicus,Introduced
Chordata,Cichlidae,NA,Sarotherodon,NA,Sarotherodon melanotheron,Introduced
Chordata,Cionidae,NA,Ciona,NA,Ciona intestinalis,Introduced
Chordata,Clupeidae,NA,Dorosoma,NA,Dorosoma petenense,Introduced
Chordata,Clupeidae,NA,quardrimaculatus,NA,quardrimaculatus,Introduced
Chordata,Clupeidae,NA,Sardinella,NA,Sardinella marquesensis,Introduced
Chordata,Clupeidae,NA,Herklotsichthys,NA,Herklotsichthys quadrimaculatus,Introduced
Chordata,Clupeidae,NA,Sardinella,NA,Sardinella marquesensis,Introduced
Chordata,Corellidae,NA,Corella,NA,Corella minuta,Introduced
Chordata,Didemnidae,NA,Didemnum,NA,Didemnum candidum,Introduced
Chordata,Didemnidae,NA,Didemnum,NA,Didemnum perlucidum,Introduced
Chordata,Didemnidae,NA,Diplosoma,NA,Diplosoma listerianum,Introduced
Chordata,Ephippidae,NA,Platax,NA,Platax tiera,Introduced
Chordata,Gobiidae,NA,Mugiligpbius,NA,Mugiligpbius cavifrons,Introduced
Chordata,Gobiidae,NA,Mugilogobius,NA,Mugilogobius cavifrons,Introduced
Chordata,Lutjanidae,NA,Lutjanus,NA,Lutjanus fulvus,Introduced
Chordata,Lutjanidae,NA,Lutjanus,NA,Lutjanus gibbus,Introduced
Chordata,Lutjanidae,NA,Lutjanus,NA,Lutjanus kasmira,Introduced
Chordata,Lutjanidae,NA,Lutjanus,NA,Lutjanus fulvus,Introduced
Chordata,Lutjanidae,NA,Lutjanus,NA,Lutjanus gibbus,Introduced
Chordata,Lutjanidae,NA,Lutjanus,NA,Lutjanus kasmira,Introduced
Chordata,Lutjanidae,NA,Lutjanus,NA,Lutjanus sebae,Introduced
Chordata,Mugilidae,NA,Moolgarda,NA,Moolgarda engeli,Introduced
Chordata,Mugilidae,NA,Valamugil,NA,Valamugil engeli,Introduced
Chordata,Mullidae,NA,Upeneus,NA,Upeneus vittataus,Introduced
Chordata,Mullidae,NA,Upeneus,NA,Upeneus vittatus,Introduced
Chordata,Poecilidae,NA,Gambusia,NA,Gambusia affinis,Introduced
Chordata,Poecilidae,NA,Limia,NA,Limia vittata,Introduced
Chordata,Poecilidae,NA,Poecilia,NA,Poecilia latipinna,Introduced
Chordata,Poecilidae,NA,Poecilia,NA,Poecilia mexicana,Introduced
Chordata,Polyclinidae,NA,Polyclinum,NA,Polyclinum constellatum,Introduced
Chordata,Pomacanthidae,NA,Centropyge,NA,Centropyge favissima,Introduced
Chordata,Pomacanthidae,NA,Apolemichthys,NA,Apolemichthys xanthopunctatus,Introduced
Chordata,Pomacanthidae,NA,Centropyge,NA,Centropyge flavissima,Introduced
Chordata,Pomacanthidae,NA,Chaetodontoplus,NA,Chaetodontoplus mesoleucus,Introduced
Chordata,Pomacanthidae,NA,Pomacanthus,NA,Pomacanthus imperator,Introduced
Chordata,Pomacanthidae,NA,Pomacanthus,NA,Pomacanthus semicirculatus,Introduced
Chordata,Pomacanthidae,NA,Pygoplites,NA,Pygoplites diacanthus,Introduced
Chordata,Pomacentridae,NA,Amphiprion,NA,Amphiprion sp.,Introduced
Chordata,Pyuridae,NA,Herdmania,NA,Herdmania momus,Introduced
Chordata,Pyuridae,NA,Herdmania,NA,Herdmania sp.,Introduced
Chordata,Pyuridae,NA,Microcosmus,NA,Microcosmus exasperatus,Introduced
Chordata,Serranidae,NA,Cephalopholis,NA,Cephalopholis argus,Introduced
Chordata,Serranidae,NA,Cephalopholis,NA,Cephalopholis argus,Introduced
Chordata,Styelidae,NA,Cnemidocarpa,NA,Cnemidocarpa irene,Introduced
Chordata,Styelidae,NA,Cnemidocarpa,NA,Cnemidocarpa sp.,Cryptogenic
Chordata,Styelidae,NA,Eusynstyela,NA,Eusynstyela aliena,Introduced
Chordata,Styelidae,NA,Polyandrocarpa,NA,Polyandrocarpa sagamiensis,Introduced
Chordata,Styelidae,NA,Polyandrocarpa,NA,Polyandrocarpa zooritensis,Introduced
Chordata,Styelidae,NA,Styela,NA,Styela canopus,Introduced
Chordata,Styelidae,NA,Symplegma,NA,Symplegma brakenhielmi,Introduced
Chordata,Styelidae,NA,Symplegma,NA,Symplegma reptans,Introduced
Ciliophora,Cephaloidophoridae,NA,Cephaloidophora,NA,Cephaloidophora communis,Introduced
Ciliophora,Folliculinidae,NA,Ascobius,NA,Ascobius simplex,Cryptogenic
Ciliophora,Folliculinidae,NA,Eufolliculina,NA,Eufolliculina lignicola,Introduced
Ciliophora,Folliculinidae,NA,Halofolliculina,NA,Halofolliculina annulata,Cryptogenic
Ciliophora,Folliculinidae,NA,Lagotia,NA,Lagotia viridis,Cryptogenic
Ciliophora,Folliculinidae,NA,Metafolliculina,NA,Metafolliculina andrewsi,Cryptogenic
Ciliophora,Folliculinidae,NA,Metafolliculina,NA,Metafolliculina nordgardi,Cryptogenic
Ciliophora,Folliculinidae,NA,Mirofolliculina,NA,Mirofolliculina limnoriae,Introduced
Ciliophora,Folliculinidae,NA,Parafolliculina,NA,Parafolliculina violaceae,Cryptogenic
Ciliophora,Vorticellidae,NA,Zoothamnium,NA,Zoothamnium sp.,Cryptogenic
Cnidaria,Acroporidae,NA,Montipora,NA,Montipora turgescens,Cryptogenic
Cnidaria,Actinodiscidae,NA,Actinodiscus,NA,Actinodiscus nummiformis,Introduced
Cnidaria,Bougainvilliidae,NA,Bougainvillia,NA,Bougainvillia muscus,Introduced
Cnidaria,Bougainvilliidae,NA,Garveia,NA,Garveia sp.,Cryptogenic
Cnidaria,Campanulariidae,NA,Clytia,NA,Clytia hemisphaerica,Introduced
Cnidaria,Campanulariidae,NA,Obelia,NA,Obelia bidentata,Introduced
Cnidaria,Campanulariidae,NA,Obelia,NA,Obelia dichotoma,Introduced
Cnidaria,Carybdeidae,NA,Carybdea,NA,Carybdea sivickisi,Introduced
Cnidaria,Cassiopeidae,NA,Cassiopea,NA,Cassiopea andromeda,Introduced
Cnidaria,Clavidae,NA,Cordylophora,NA,Cordylophora caspia,Introduced
Cnidaria,Clavidae,NA,Turritopsis,NA,Turritopsis nutricula,Introduced
Cnidaria,Corynidae,NA,Sarsia,NA,Sarsia tubulosa,Introduced
Cnidaria,Diadumenidae,NA,Diadumene,NA,Diadumene franciscana,Introduced
Cnidaria,Diadumenidae,NA,Diadumene,NA,Diadumene leucolena,Introduced
Cnidaria,Diadumenidae,NA,Diadumene,NA,Diadumene lineata,Introduced
Cnidaria,Eudendriidae,NA,Eudendrium,NA,Eudendrium sp.,Cryptogenic
Cnidaria,Halocordylidae,NA,Pennaria,NA,Pennaria disticha,Introduced
Cnidaria,Magistiidae,NA,Anomalorhiza,NA,Anomalorhiza shawi,Introduced
Cnidaria,Magistiidae,NA,Phyllorhiza,NA,Phyllorhiza punctata,Introduced
Cnidaria,Moerisiidae,NA,Moerisia,NA,Moerisia horii,Cryptogenic
Cnidaria,Nephtheidae,NA,Dendronephthya,NA,Dendronephthya sp.,Cryptogenic
Cnidaria,Plumulariidae,NA,Halopteris,NA,Halopteris diaphena,Cryptogenic
Cnidaria,Plumulariidae,NA,Monotheca,NA,Monotheca margaretta,Cryptogenic
Cnidaria,Plumulariidae,NA,Plumularia,NA,Plumularia setacea,Cryptogenic
Cnidaria,Sertulariidae,NA,Dynamena,NA,Dynamena cornicina,Cryptogenic
Cnidaria,Sertulariidae,NA,Dynamena,NA,Dynamena crisioides,Cryptogenic
Cnidaria,Sertulariidae,NA,Sertularella,NA,Sertularella diaphana,Cryptogenic
Cnidaria,Sertulariidae,NA,Sertularia,NA,Sertularia subtilis,Cryptogenic
Cnidaria,Sertulariidae,NA,Tridentata,NA,Tridentata turbinata,Cryptogenic
Cnidaria,Syntheciidae,NA,Synthecium,NA,Synthecium megathecum,Introduced
Cnidaria,Telestidae,NA,Carijoa,NA,Carijoa riisei,Introduced
Cnidaria,Ulmaridae,NA,Aurelia,NA,Aurelia sp.,Introduced
Ctenophora,Platyctenidae,NA,Vallicula,NA,Vallicula multiformis,Introduced
Ectoprocta,Aeteidae,NA,Aetea,NA,Aetea truncata,Introduced
Ectoprocta,Bugulidae,NA,Bugula,NA,Bugula dentata,Introduced
Ectoprocta,Bugulidae,NA,Bugula,NA,Bugula neritina,Introduced
Ectoprocta,Bugulidae,NA,Bugula,NA,Bugula robusta,Introduced
Ectoprocta,Bugulidae,NA,Bugula,NA,Bugula stolonifera,Introduced
Ectoprocta,Bugulidae,NA,Caulibugula,NA,Caulibugula caliculata,Introduced
Ectoprocta,Bugulidae,NA,Caulibugula,NA,Caulibugula dendrograpta,Introduced
Ectoprocta,Cryptosulidae,NA,Cryptosula,NA,Cryptosula pallasiana,Introduced
Ectoprocta,Hippothoidae,NA,Trypostega,NA,Trypostega venusta,Cryptogenic
Ectoprocta,Savignyellidae,NA,Savignyella,NA,Savignyella lafontii,Introduced
Ectoprocta,Schizoporellidae,NA,Schizoporella,NA,Schizoporella errata,Introduced
Ectoprocta,Schizoporellidae,NA,Schizoporella,NA,Schizoporella unicornis,Introduced
Ectoprocta,Scrupocellariidae,NA,Caberia,NA,Caberia cf. boryi,Cryptogenic
Ectoprocta,Smittinidae,NA,Parasmittina,NA,Parasmittina delicatula,Cryptogenic
Ectoprocta,Vesiculariidae,NA,Amathia,NA,Amathia distans,Introduced
Ectoprocta,Vesiculariidae,NA,Bowerbankia,NA,Bowerbankia cf. gracilis,Introduced
Ectoprocta,Vesiculariidae,NA,Bowerbankia,NA,Bowerbankia cf. imbricata,Introduced
Ectoprocta,Vesiculariidae,NA,Zoobotryon,NA,Zoobotryon verticillatum,Introduced
Ectoprocta,Watersiporidae,NA,Watersipora,NA,Watersipora edmondsoni,Introduced
Ectoprocta,Watersiporidae,NA,Watersipora,NA,Watersipora subovoidea,Introduced
Entoprocta,Pedicellinidae,NA,Barentsia,NA,Barentsia sp.,Introduced
Mollusca,Anomiidae,NA,Anomia,NA,Anomia nobilis,Introduced
Mollusca,Barleeidae,NA,Amphithalamus,NA,Amphithalamus inclusus,Introduced
Mollusca,Bullidae,NA,Bulla,NA,Bulla adamsi,Introduced
Mollusca,Calyptraeidae,NA,Crepidula,NA,Crepidula aculeata,Introduced
Mollusca,Calyptraeidae,NA,Crucibulum,NA,Crucibulum spinosum,Introduced
Mollusca,Cardiidae,NA,Tivela,NA,Tivela stultorum,Introduced
Mollusca,Chamidae,NA,Chama,NA,Chama elatensis,Introduced
Mollusca,Chamidae,NA,Chama,NA,Chama fibula,Cryptogenic
Mollusca,Chamidae,NA,Chama,NA,Chama lazarus,Introduced
Mollusca,Chamidae,NA,Chama,NA,Chama pacifica,Introduced
Mollusca,Cuthonidae,NA,Cuthona,NA,Cuthona perca,Introduced
Mollusca,Cypraeidae,NA,Cypraea,NA,Cypraea kuroharai,Cryptogenic
Mollusca,Facelinidae,NA,Caloria,NA,Caloria indica,Cryptogenic
Mollusca,Fissurellidae,Diodorinae,Diodora,NA,Diodora ruppelli,Introduced
Mollusca,Goniodorididae,NA,Okenia,NA,Okenia pellucida,Introduced
Mollusca,Haliotidae,NA,Haliotis,NA,Haliotis spp.,Introduced
Mollusca,Hiatellidae,NA,Hiatella,NA,Hiatella arctica,Introduced
Mollusca,Hipponicidae,NA,Hipponix,NA,Hipponix australis,Cryptogenic
Mollusca,Myidae,NA,Mya,NA,Mya arenaria,Introduced
Mollusca,Myidae,NA,Sphenia,NA,Sphenia coreanica,Introduced
Mollusca,Mytilidae,NA,Mytilus,NA,Mytilus galloprovincialis,Introduced
Mollusca,Ostreidae,NA,Crassostrea,NA,Crassostrea amasa,Introduced
Mollusca,Ostreidae,NA,Crassostrea,NA,Crassostrea gigas,Introduced
Mollusca,Ostreidae,NA,Crassostrea,NA,Crassostrea virginica,Introduced
Mollusca,Ostreidae,NA,Ostrea,NA,Ostrea conchaphila,Introduced
Mollusca,Ostreidae,NA,Saccostrea,NA,Saccostrea cucullata,Introduced
Mollusca,Pholadidae,NA,Martesia,NA,Martesia striata,Introduced
Mollusca,Pteriidae,NA,Pinctada,NA,Pinctada fucata martensi,Introduced
Mollusca,Pyramidellidae,NA,Boonea,NA,Boonea cincta,Introduced
Mollusca,Pyramidellidae,NA,Chrysallida,NA,Chrysallida trachis,Introduced
Mollusca,Pyramidellidae,NA,Evalea,NA,Evalea sp.,Introduced
Mollusca,Pyramidellidae,NA,Hinemoa,NA,Hinemoa indica,Cryptogenic
Mollusca,Pyramidellidae,NA,Iolaea,NA,Iolaea eucosmia,Introduced
Mollusca,Pyramidellidae,NA,Ivadella,NA,Ivadella navisa,Introduced
Mollusca,Pyramidellidae,NA,Peristichia,NA,Peristichia pedroana,Introduced
Mollusca,Pyramidellidae,NA,Pyrgulina,NA,Pyrgulina oodes,Cryptogenic
Mollusca,Semelidae,NA,Abra,NA,Abra sp.,Introduced
Mollusca,Teredinidae,NA,Bankia,NA,Bankia bipalmulata,Introduced
Mollusca,Teredinidae,NA,Lyrodus,NA,Lyrodus affinis,Introduced
Mollusca,Teredinidae,NA,Lyrodus,NA,Lyrodus pedicellatus,Introduced
Mollusca,Teredinidae,NA,Teredo,NA,Teredo bartschi,Introduced
Mollusca,Teredinidae,NA,Teredo,NA,Teredo clappi,Introduced
Mollusca,Teredinidae,NA,Teredo,NA,Teredo furcifera,Introduced
Mollusca,Thiaridae,NA,Melanoides,NA,Melanoides tuberculata,Introduced
Mollusca,Thiaridae,NA,Tarebia,NA,Tarebia granifera,Introduced
Mollusca,Tridacnidae,NA,Tridacna,NA,Tridacna crocea,Introduced
Mollusca,Tridacnidae,NA,Tridacna,NA,Tridacna derasa,Introduced
Mollusca,Tridacnidae,NA,Tridacna,NA,Tridacna squamosa,Introduced
Mollusca,Trochidae,Trochinae,Trochus,NA,Trochus niloticus,Introduced
Mollusca,Veneridae,NA,Clinocardium,NA,Clinocardium nuttallii,Introduced
Mollusca,Veneridae,NA,Meretrix,NA,Meretrix meretrix,Introduced
Mollusca,Veneridae,NA,Venerupis,NA,Venerupis philippinarum,Introduced
Mollusca,Vermetidae,NA,Eualetes,NA,Eualetes tulipa,Introduced
Nematoda,Camallanidae,NA,Camallanus,NA,Camallanus cotti,Introduced
Nematoda,Camallanidae,NA,Spirocamallanus,NA,Spirocamallanus istiblenni,Cryptogenic
Platyhelminthes,Bothriocephalidae,NA,Bothriocephalus,NA,Bothriocephalus acheilognathi,Introduced
Platyhelminthes,Convolutidae,NA,Convolutriloba,NA,Convolutriloba sp.,Cryptogenic
Platyhelminthes,Dactylogyridae,NA,Neobenedenia,NA,Neobenedenia melleni,Cryptogenic
Platyhelminthes,Dactylogyridae,NA,Salsuginus,NA,Salsuginus seculus,Introduced
Platyhelminthes,Euplanidae,NA,Taenioplana,NA,Taenioplana teredini,Introduced
Platyhelminthes,Heterophyidae,NA,Ascocotyle,NA,Ascocotyle tenuicollis,Introduced
Porifera,Callyspongiidae,NA,Callyspongia,NA,Callyspongia diffusa,Cryptogenic
Porifera,Chalinidae,NA,Sigmadocia,NA,Sigmadocia caerulea,Introduced
Porifera,Clionidae,NA,Cliona,NA,Cliona vastifica,Cryptogenic
Porifera,Crambidae,NA,Monachora,NA,Monachora ungiculata,Introduced
Porifera,Desmacellidae,NA,Biemna,NA,Biemna fistulosa,Cryptogenic
Porifera,Dysideidae,NA,Dysidea,NA,Dysidea arenaria,Cryptogenic
Porifera,Dysideidae,NA,Dysidea,NA,Dysidea avara,Cryptogenic
Porifera,Dysideidae,NA,Dysidea,NA,Dysidea sp.,Introduced
Porifera,Halichondriidae,NA,Halichondria,NA,Halichondria coerulea,Cryptogenic
Porifera,Halichondriidae,NA,Halichondria,NA,Halichondria melanadocia,Introduced
Porifera,Halichondriidae,NA,Topsentia,NA,Topsentia dura,Cryptogenic
Porifera,Halichondriidae,NA,Topsentia,NA,Topsentia sp.,Cryptogenic
Porifera,Heteropiidae,NA,Heteropia,NA,Heteropia glomerosa,Cryptogenic
Porifera,Microcionidae,NA,Clathria,NA,Clathria procera,Cryptogenic
Porifera,Mycalidae,NA,Mycale,NA,Mycale armata,Introduced
Porifera,Mycalidae,NA,Mycale,NA,Mycale cecilia,Introduced
Porifera,Mycalidae,NA,Zygomycale,NA,Zygomycale parishii,Introduced
Porifera,Niphatidae,NA,Gelliodes,NA,Gelliodes fibrosa,Introduced
Porifera,Phloeodictyidae,NA,Pellina,NA,Pellina eusiphona,Cryptogenic
